Layer,Shape,Dtype,Params,Mean,Std,Min,Max
backbone.conv1.weight,"torch.Size([64, 3, 7, 7])",torch.float32,9408,0.000727,0.250734,-3.207205,3.187646
backbone.bn1.weight,torch.Size([64]),torch.float32,64,1.253059,1.817484,-0.455706,11.773618
backbone.bn1.bias,torch.Size([64]),torch.float32,64,3.090369,5.310033,-3.022987,31.328213
backbone.bn1.running_mean,torch.Size([64]),torch.float32,64,0.014905,0.802191,-2.798001,3.445809
backbone.bn1.running_var,torch.Size([64]),torch.float32,64,50.228149,179.823425,1.835065,1072.556030
backbone.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer1.0.conv1.weight,"torch.Size([64, 64, 1, 1])",torch.float32,4096,-0.013935,0.311577,-4.919404,1.829588
backbone.layer1.0.bn1.weight,torch.Size([64]),torch.float32,64,0.841748,1.023851,0.012988,6.883042
backbone.layer1.0.bn1.bias,torch.Size([64]),torch.float32,64,0.291854,2.354503,-2.619252,12.365445
backbone.layer1.0.bn1.running_mean,torch.Size([64]),torch.float32,64,-0.780734,16.951878,-59.118557,47.853352
backbone.layer1.0.bn1.running_var,torch.Size([64]),torch.float32,64,25.215708,67.014702,0.000000,404.685638
backbone.layer1.0.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer1.0.conv2.weight,"torch.Size([64, 64, 3, 3])",torch.float32,36864,0.000733,0.194593,-2.283607,2.839372
backbone.layer1.0.bn2.weight,torch.Size([64]),torch.float32,64,0.826158,1.532110,-0.000973,12.071405
backbone.layer1.0.bn2.bias,torch.Size([64]),torch.float32,64,1.121351,4.860929,-3.479275,33.823532
backbone.layer1.0.bn2.running_mean,torch.Size([64]),torch.float32,64,1.210947,9.714201,-24.236013,24.767761
backbone.layer1.0.bn2.running_var,torch.Size([64]),torch.float32,64,62.562355,115.334320,0.000000,685.560791
backbone.layer1.0.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer1.0.conv3.weight,"torch.Size([256, 64, 1, 1])",torch.float32,16384,-0.000206,0.186095,-1.399886,2.176672
backbone.layer1.0.bn3.weight,torch.Size([256]),torch.float32,256,0.092704,2.080520,-3.502436,4.726630
backbone.layer1.0.bn3.bias,torch.Size([256]),torch.float32,256,-0.180230,0.765565,-3.675731,3.219610
backbone.layer1.0.bn3.running_mean,torch.Size([256]),torch.float32,256,0.774277,17.638189,-43.799370,77.480255
backbone.layer1.0.bn3.running_var,torch.Size([256]),torch.float32,256,56.144226,96.387955,0.000000,748.054443
backbone.layer1.0.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer1.0.downsample.0.weight,"torch.Size([256, 64, 1, 1])",torch.float32,16384,-0.014683,0.248433,-2.562711,4.448466
backbone.layer1.0.downsample.1.weight,torch.Size([256]),torch.float32,256,2.095899,1.124925,0.016694,5.080049
backbone.layer1.0.downsample.1.bias,torch.Size([256]),torch.float32,256,-0.180254,0.765531,-3.674826,3.219584
backbone.layer1.0.downsample.1.running_mean,torch.Size([256]),torch.float32,256,-2.613780,13.468255,-41.356209,50.091549
backbone.layer1.0.downsample.1.running_var,torch.Size([256]),torch.float32,256,49.509781,60.068050,0.000000,376.797577
backbone.layer1.0.downsample.1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer1.1.conv1.weight,"torch.Size([64, 256, 1, 1])",torch.float32,16384,-0.005908,0.233536,-2.040689,2.101496
backbone.layer1.1.bn1.weight,torch.Size([64]),torch.float32,64,0.906636,0.534311,0.187485,2.932230
backbone.layer1.1.bn1.bias,torch.Size([64]),torch.float32,64,-0.361787,1.011824,-3.760498,1.685363
backbone.layer1.1.bn1.running_mean,torch.Size([64]),torch.float32,64,-0.530609,3.580085,-11.410978,12.175525
backbone.layer1.1.bn1.running_var,torch.Size([64]),torch.float32,64,12.054241,7.286756,0.772521,31.179235
backbone.layer1.1.bn1.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer1.1.conv2.weight,"torch.Size([64, 64, 3, 3])",torch.float32,36864,-0.004631,0.243595,-2.353163,3.374158
backbone.layer1.1.bn2.weight,torch.Size([64]),torch.float32,64,1.346087,0.562123,0.703601,3.277798
backbone.layer1.1.bn2.bias,torch.Size([64]),torch.float32,64,0.426335,2.861544,-6.573252,7.420475
backbone.layer1.1.bn2.running_mean,torch.Size([64]),torch.float32,64,-1.765779,4.332513,-20.793764,6.101112
backbone.layer1.1.bn2.running_var,torch.Size([64]),torch.float32,64,13.335182,11.612360,1.628218,84.185181
backbone.layer1.1.bn2.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer1.1.conv3.weight,"torch.Size([256, 64, 1, 1])",torch.float32,16384,-0.003347,0.246870,-1.795821,2.709736
backbone.layer1.1.bn3.weight,torch.Size([256]),torch.float32,256,0.071645,0.592515,-1.589229,2.489479
backbone.layer1.1.bn3.bias,torch.Size([256]),torch.float32,256,-0.228266,0.909719,-5.875674,1.595687
backbone.layer1.1.bn3.running_mean,torch.Size([256]),torch.float32,256,0.064244,4.234559,-18.337675,14.247001
backbone.layer1.1.bn3.running_var,torch.Size([256]),torch.float32,256,3.005410,1.443227,0.000000,9.743269
backbone.layer1.1.bn3.num_batches_tracked,torch.Size([]),torch.int64,1,377059.000000,nan,377059.000000,377059.000000
backbone.layer1.2.conv1.weight,"torch.Size([64, 256, 1, 1])",torch.float32,16384,-0.015140,0.267087,-2.053766,1.606656
backbone.layer1.2.bn1.weight,torch.Size([64]),torch.float32,64,1.755927,0.435475,0.432491,3.045796
backbone.layer1.2.bn1.bias,torch.Size([64]),torch.float32,64,-0.315405,2.206107,-11.558787,6.083914
backbone.layer1.2.bn1.running_mean,torch.Size([64]),torch.float32,64,-2.425356,3.270325,-7.894118,9.676721
